Binary file size: 44
Linear Memory:                      
Index           |   Value           
------------------------------------
0               |   0               
1               |   97              
2               |   115             
3               |   109             
4               |   12              
5               |   0               
6               |   0               
7               |   0               
8               |   1               
9               |   7               
a               |   1               
b               |   64              
c               |   2               
d               |   1               
e               |   1               
f               |   1               
10              |   1               
11              |   3               
12              |   2               
13              |   1               
14              |   0               
15              |   7               
16              |   10              
17              |   1               
18              |   6               
19              |   97              
1a              |   100             
1b              |   100             
1c              |   84              
1d              |   119             
1e              |   111             
1f              |   0               
20              |   0               
21              |   10              
22              |   9               
23              |   1               
24              |   7               
25              |   0               
26              |   20              
27              |   0               
28              |   20              
29              |   1               
2a              |   64              
2b              |   15              
